// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_*
// DB212, Offsets conforme variáveis
// XLCLASS - DB212 - CONTROLE_PRED_BRANCO_P3
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01
BOOL DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[16]
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[0] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B8
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[1] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B9
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[2] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B10
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[3] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B11
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[4] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B12
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[5] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B13
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[6] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B14
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[7] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B15
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[8] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B0
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[9] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B1
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[10] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B2
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[11] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B3
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[12] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B4
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[13] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B5
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[14] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B6
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01_BOOL[15] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_01.B7

// ----------------------------------------
// XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02
BOOL DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[16]
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[0] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B8
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[1] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B9
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[2] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B10
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[3] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B11
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[4] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B12
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[5] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B13
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[6] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B14
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[7] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B15
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[8] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B0
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[9] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B1
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[10] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B2
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[11] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B3
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[12] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B4
DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02_BOOL[13] = XLCLASS_DB212_CONTROLE_PRED_BRANCO_P3_ALARME_02.B5
